ID,x_data,y_data,test_val
1,6,4,1
2,7,4,1
3,8,4,1
4,9,4,1
5,10,4,1
6,11,4,1
7,12,4,1
8,13,4,1
9,14,4,1
10,15,4,1
11,15,5,1
12,16,5,1
13,16,4,1
14,17,4,1
15,18,4,1
16,19,5,1
17,20,5,1
18,20,4,1
19,20,5,1
20,21,5,1
21,21,4,1
22,21,3,1
23,22,3,1
24,22,4,1
25,22,5,1
26,22,6,1
27,22,5,1
28,22,4,1
29,22,3,1
30,22,2,1
31,22,3,1
32,21,3,1
33,20,3,1
34,19,4,1
35,19,5,1
36,18,5,1
37,18,6,1
38,19,6,1
39,18,6,1
40,18,7,1
41,18,8,1
42,19,8,1
43,20,8,1
44,20,9,1
45,21,9,1
46,21,10,1
47,22,10,1
48,23,10,1
49,24,10,1
50,25,10,1
51,25,11,1
52,26,11,1
53,26,10,1
54,27,10,1
55,28,10,1
56,29,10,1
57,29,9,1
58,30,9,1
59,31,8,1
60,31,7,1
61,31,6,1
62,32,6,1
63,33,6,1
64,34,6,1
65,34,7,1
66,34,7,1
67,34,7,1
68,34,6,1
69,33,6,1
70,33,5,1
71,32,5,1
72,31,5,1
73,31,6,1
74,30,6,1
75,30,7,1
76,29,7,1
77,30,7,1
78,31,8,1
79,31,9,1
80,32,9,1
81,33,9,1
82,34,9,1
83,35,10,1
84,36,10,1
85,37,10,1
86,38,10,1
87,38,9,1
88,37,9,1
89,38,9,1
90,38,10,1
91,39,10,1
92,40,10,1
93,41,9,1
94,42,9,1
95,43,10,1
96,44,10,1
97,44,11,1
98,45,11,1
99,46,11,1
100,47,10,1
101,48,9,1
102,49,9,1
103,49,10,1
104,50,10,1
105,51,10,1
106,52,10,1
107,53,10,1
108,54,10,1
109,54,11,1
110,53,11,1
111,53,10,1
112,54,10,1
113,54,9,1
114,54,8,1
115,54,7,1
116,54,6,1
117,54,5,1
118,54,4,1
119,54,3,1
120,54,2,1
121,54,3,1
122,55,3,1
123,56,2,1
124,57,2,1
125,58,2,1
126,58,3,1
127,58,4,1
128,59,4,1
129,60,4,1
130,60,5,1
131,60,6,1
132,60,7,1
133,61,7,1
134,62,7,1
135,63,7,1
136,64,7,1
137,63,7,1
138,62,7,1
139,62,6,1
140,61,6,1
141,61,5,1
142,62,4,1
143,62,5,1
144,62,4,1
145,63,4,1
146,64,4,1
147,65,4,1
148,66,4,1
149,67,3,1
150,67,2,1
151,67,1,1
152,66,1,1
153,67,1,1
154,67,2,1
155,67,3,1
156,66,3,1
157,66,4,1
158,65,4,1
159,64,4,1
160,63,4,1
161,62,4,1
162,61,4,1
163,60,3,1
164,59,2,1
165,59,1,1
166,58,1,1
167,57,1,1
168,56,1,1
169,55,1,1
170,54,2,1
171,54,3,1
172,54,4,1
173,54,5,1
174,54,6,1
175,54,7,1
176,54,8,1
177,54,9,1
178,54,10,1
179,53,10,1
180,52,10,1
181,51,10,1
182,50,9,1
183,49,9,1
184,48,9,1
185,47,9,1
186,46,10,1
187,45,10,1
188,44,10,1
189,43,10,1
190,42,10,1
191,42,9,1
192,41,9,1
193,41,10,1
194,41,11,1
195,41,12,1
196,41,13,1
197,41,14,1
198,41,15,1
199,41,14,1
200,42,14,1
201,41,14,1
202,41,15,1
203,41,14,1
204,41,13,1
205,41,12,1
206,41,11,1
207,40,11,1
208,39,11,1
209,38,11,1
210,37,10,1
211,38,10,1
212,38,9,1
213,37,9,1
214,37,8,1
215,37,7,1
216,38,6,1
217,38,5,1
218,38,4,1
219,38,3,1
220,39,3,1
221,39,2,1
222,40,2,1
223,40,3,1
224,41,3,1
225,42,4,1
226,42,5,1
227,43,5,1
228,44,6,1
229,45,6,1
230,45,5,1
231,44,5,1
232,44,4,1
233,44,3,1
234,44,2,1
235,45,2,1
236,45,1,1
237,46,1,1
238,47,1,1
239,48,1,1
240,49,1,1
241,50,1,1
242,51,1,1
243,51,2,1
244,51,3,1
245,51,4,1
246,50,4,1
247,50,4,1
248,50,4,1
249,49,4,1
250,49,4,1
251,49,4,1
252,49,5,1
253,49,6,1
254,49,6,1
255,49,6,1
256,49,5,1
257,48,5,1
258,47,5,1
259,46,4,1
260,45,4,1
261,44,4,1
262,43,4,1
263,42,3,1
264,41,3,1
265,40,3,1
266,39,2,1
267,38,3,1
268,38,4,1
269,38,5,1
270,37,6,1
271,37,7,1
272,38,7,1
273,37,7,1
274,37,8,1
275,37,9,1
276,36,9,1
277,35,10,1
278,34,9,1
279,33,9,1
280,33,8,1
281,33,9,1
282,32,9,1
283,32,10,1
284,31,10,1
285,32,10,1
286,33,10,1
287,34,11,1
288,35,11,1
289,35,12,1
290,36,12,1
291,36,13,1
292,36,14,1
293,36,15,1
294,36,16,1
295,36,17,1
296,37,17,1
297,38,17,1
298,38,18,1
299,39,18,1
300,40,18,1
301,41,18,1
302,42,18,1
303,43,18,1
304,44,18,1
305,45,19,1
306,45,20,1
307,45,21,1
308,45,22,1
309,45,23,1
310,45,24,1
311,45,24,1
312,45,24,1
313,44,24,1
314,44,25,1
315,44,24,1
316,43,24,1
317,42,24,1
318,43,24,1
319,44,24,1
320,45,23,1
321,45,22,1
322,45,21,1
323,44,21,1
324,44,20,1
325,44,19,1
326,44,20,1
327,43,20,1
328,42,20,1
329,41,20,1
330,41,20,1
331,41,20,1
332,42,20,1
333,42,21,1
334,42,20,1
335,43,20,1
336,44,20,1
337,45,20,1
338,45,21,1
339,46,21,1
340,47,21,1
341,48,21,1
342,49,21,1
343,49,22,1
344,50,22,1
345,51,22,1
346,52,21,1
347,51,21,1
348,50,21,1
349,50,22,1
350,50,21,1
351,51,21,1
352,51,22,1
353,52,22,1
354,53,22,1
355,54,22,1
356,55,22,1
357,56,22,1
358,57,22,1
359,58,22,1
360,58,23,1
361,59,23,1
362,59,24,1
363,58,25,1
364,58,26,1
365,58,25,1
366,58,26,1
367,57,26,1
368,56,26,1
369,55,26,1
370,55,25,1
371,55,26,1
372,54,27,1
373,53,26,1
374,52,26,1
375,51,26,1
376,50,26,1
377,50,27,1
378,49,27,1
379,48,27,1
380,48,28,1
381,48,29,1
382,48,30,1
383,48,31,1
384,48,32,1
385,48,33,1
386,48,33,1
387,48,33,1
388,49,33,1
389,49,32,1
390,49,31,1
391,48,31,1
392,48,32,1
393,48,33,1
394,49,33,1
395,50,33,1
396,50,34,1
397,51,34,1
398,52,34,1
399,53,34,1
400,53,33,1
401,54,33,1
402,54,32,1
403,54,31,1
404,55,31,1
405,55,30,1
406,55,29,1
407,55,28,1
408,55,27,1
409,55,26,1
410,56,26,1
411,57,26,1
412,57,27,1
413,58,27,1
414,58,28,1
415,58,29,1
416,59,30,1
417,59,31,1
418,59,32,1
419,60,32,1
420,61,32,1
421,61,33,1
422,62,33,1
423,63,33,1
424,63,32,1
425,64,32,1
426,64,31,1
427,65,31,1
428,65,31,1
429,65,31,1
430,64,31,1
431,63,31,1
432,63,30,1
433,62,30,1
434,62,29,1
435,62,28,1
436,62,27,1
437,62,26,1
438,62,25,1
439,62,24,1
440,62,23,1
441,62,22,1
442,62,21,1
443,62,20,1
444,62,19,1
445,62,18,1
446,62,17,1
447,62,16,1
448,63,16,1
449,64,15,1
450,65,15,1
451,65,14,1
452,66,14,1
453,67,14,1
454,68,14,1
455,68,15,1
456,69,15,1
457,69,16,1
458,69,17,1
459,68,17,1
460,67,16,1
461,67,17,1
462,67,17,1
463,67,17,1
464,68,17,1
465,68,16,1
466,69,16,1
467,69,15,1
468,70,16,1
469,71,16,1
470,72,16,1
471,71,17,1
472,71,18,1
473,72,19,1
474,72,20,1
475,71,20,1
476,71,21,1
477,71,22,1
478,71,23,1
479,72,23,1
480,72,24,1
481,73,24,1
482,74,25,1
483,74,26,1
484,74,25,1
485,74,24,1
486,73,24,1
487,73,25,1
488,74,25,1
489,75,25,1
490,76,25,1
491,77,25,1
492,78,25,1
493,79,25,1
494,80,25,1
495,81,25,1
496,82,25,1
497,82,24,1
498,82,23,1
499,81,23,1
500,81,22,1
501,82,21,1
502,82,20,1
503,81,20,1
504,80,19,1
505,81,19,1
506,81,18,1
507,81,18,1
508,81,18,1
509,80,19,1
510,80,18,1
511,79,18,1
512,79,19,1
513,80,19,1
514,81,19,1
515,81,20,1
516,81,21,1
517,80,21,1
518,79,21,1
519,79,21,1
520,79,21,1
521,80,21,1
522,80,20,1
523,81,20,1
524,82,20,1
525,82,21,1
526,82,22,1
527,83,22,1
528,83,23,1
529,83,24,1
530,82,24,1
531,81,25,1
532,80,25,1
533,79,25,1
534,78,25,1
535,77,25,1
536,76,25,1
537,75,25,1
538,74,25,1
539,73,24,1
540,73,23,1
541,73,22,1
542,74,22,1
543,74,23,1
544,74,24,1
545,74,25,1
546,75,25,1
547,76,25,1
548,77,25,1
549,78,25,1
550,79,25,1
551,80,25,1
552,81,25,1
553,82,25,1
554,82,25,1
555,82,25,1
556,82,24,1
557,82,23,1
558,82,22,1
559,83,22,1
560,83,22,1
561,83,22,1
562,82,23,1
563,82,24,1
564,82,25,1
565,81,25,1
566,81,24,1
567,80,24,1
568,80,25,1
569,79,25,1
570,78,25,1
571,77,25,1
572,76,25,1
573,75,25,1
574,74,25,1
575,73,25,1
576,73,24,1
577,72,24,1
578,72,23,1
579,72,22,1
580,72,21,1
581,73,20,1
582,73,19,1
583,74,19,1
584,73,19,1
585,73,20,1
586,73,21,1
587,73,22,1
588,73,23,1
589,73,24,1
590,73,25,1
591,73,26,1
592,73,27,1
593,73,28,1
594,73,29,1
595,73,30,1
596,73,31,1
597,73,32,1
598,73,33,1
599,73,34,1
600,73,35,1
601,73,36,1
602,73,37,1
603,74,37,1
604,74,38,1
605,75,38,1
606,75,39,1
607,76,39,1
608,76,40,1
609,76,41,1
610,76,42,1
611,76,43,1
612,77,43,1
613,77,44,1
614,76,45,1
615,76,46,1
616,77,47,1
617,78,47,1
618,79,47,1
619,79,48,1
620,80,48,1
621,80,48,1
622,80,48,1
623,80,47,1
624,80,46,1
625,80,45,1
626,80,44,1
627,80,43,1
628,81,43,1
629,81,42,1
630,82,42,1
631,82,42,1
632,82,42,1
633,81,42,1
634,80,43,1
635,79,43,1
636,79,44,1
637,79,45,1
638,80,45,1
639,79,46,1
640,79,47,1
641,78,47,1
642,77,47,1
643,76,46,1
644,76,45,1
645,77,45,1
646,77,44,1
647,76,43,1
648,76,42,1
649,76,41,1
650,76,40,1
651,76,39,1
652,76,38,1
653,76,37,1
654,76,36,1
655,76,35,1
656,76,34,1
657,76,33,1
658,76,32,1
659,76,31,1
660,76,30,1
661,77,30,1
662,77,29,1
663,77,28,1
664,78,28,1
665,78,27,1
666,79,27,1
667,80,27,1
668,81,27,1
669,82,27,1
670,82,27,1
671,82,27,1
672,82,28,1
673,82,27,1
674,81,27,1
675,80,27,1
676,80,28,1
677,80,29,1
678,79,29,1
679,80,30,1
680,80,31,1
681,80,32,1
682,80,33,1
683,81,33,1
684,81,33,1
685,81,33,1
686,81,32,1
687,80,32,1
688,80,31,1
689,79,31,1
690,80,31,1
691,80,30,1
692,80,29,1
693,79,29,1
694,79,28,1
695,79,27,1
696,78,28,1
697,78,29,1
698,77,29,1
699,76,30,1
700,76,31,1
701,76,32,1
702,76,33,1
703,76,34,1
704,76,35,1
705,76,36,1
706,76,37,1
707,76,38,1
708,76,39,1
709,75,39,1
710,75,38,1
711,74,38,1
712,73,37,1
713,73,38,1
714,72,38,1
715,71,39,1
716,70,38,1
717,69,37,1
718,68,38,1
719,68,39,1
720,67,39,1
721,68,39,1
722,67,39,1
723,67,40,1
724,67,41,1
725,67,42,1
726,67,43,1
727,67,44,1
728,67,45,1
729,67,46,1
730,67,47,1
731,67,48,1
732,68,48,1
733,69,48,1
734,70,48,1
735,70,47,1
736,69,47,1
737,68,47,1
738,68,46,1
739,68,45,1
740,67,44,1
741,67,43,1
742,67,42,1
743,67,41,1
744,67,40,1
745,67,39,1
746,67,38,1
747,67,37,1
748,66,37,1
749,66,38,1
750,65,38,1
751,64,38,1
752,63,38,1
753,62,38,1
754,61,38,1
755,61,37,1
756,60,37,1
757,59,37,1
758,58,37,1
759,58,38,1
760,59,39,1
761,60,39,1
762,59,39,1
763,58,39,1
764,58,40,1
765,58,41,1
766,58,42,1
767,58,43,1
768,58,44,1
769,58,45,1
770,58,46,1
771,59,46,1
772,59,47,1
773,60,47,1
774,61,47,1
775,62,47,1
776,62,48,1
777,63,48,1
778,62,48,1
779,62,48,1
780,62,48,1
781,61,47,1
782,61,46,1
783,62,46,1
784,62,45,1
785,62,44,1
786,62,43,1
787,62,44,1
788,62,43,1
789,62,42,1
790,63,42,1
791,62,42,1
792,62,43,1
793,61,43,1
794,61,44,1
795,61,45,1
796,62,46,1
797,61,46,1
798,60,46,1
799,59,46,1
800,59,45,1
801,59,44,1
802,59,43,1
803,58,43,1
804,58,42,1
805,58,41,1
806,58,40,1
807,58,39,1
808,58,38,1
809,58,37,1
810,59,37,1
811,59,36,1
812,58,36,1
813,57,37,1
814,56,37,1
815,56,38,1
816,55,38,1
817,54,38,1
818,54,37,1
819,53,37,1
820,52,37,1
821,51,37,1
822,50,37,1
823,50,38,1
824,50,39,1
825,49,39,1
826,49,40,1
827,49,41,1
828,49,42,1
829,49,43,1
830,49,44,1
831,49,45,1
832,49,46,1
833,49,47,1
834,50,47,1
835,50,48,1
836,51,48,1
837,52,48,1
838,51,48,1
839,50,48,1
840,50,47,1
841,51,46,1
842,50,46,1
843,49,46,1
844,49,45,1
845,49,44,1
846,50,44,1
847,50,43,1
848,50,42,1
849,50,41,1
850,49,41,1
851,49,40,1
852,49,39,1
853,49,38,1
854,48,38,1
855,47,38,1
856,46,38,1
857,45,38,1
858,44,37,1
859,44,36,1
860,45,36,1
861,44,36,1
862,44,37,1
863,43,37,1
864,42,37,1
865,41,37,1
866,41,38,1
867,40,38,1
868,40,39,1
869,40,40,1
870,40,41,1
871,40,42,1
872,40,43,1
873,40,44,1
874,40,45,1
875,40,46,1
876,41,46,1
877,41,47,1
878,42,47,1
879,43,47,1
880,43,46,1
881,42,46,1
882,41,46,1
883,41,45,1
884,41,44,1
885,41,45,1
886,41,46,1
887,41,47,1
888,42,48,1
889,42,47,1
890,43,47,1
891,43,46,1
892,44,46,1
893,44,45,1
894,43,45,1
895,43,44,1
896,43,43,1
897,43,44,1
898,43,45,1
899,43,46,1
900,42,47,1
901,41,47,1
902,41,46,1
903,41,45,1
904,40,45,1
905,40,44,1
906,41,44,1
907,41,45,1
908,41,46,1
909,41,47,1
910,40,48,1
911,40,47,1
912,39,47,1
913,38,47,1
914,38,48,1
915,37,48,1
916,37,48,1
917,37,48,1
918,36,48,1
919,35,48,1
920,34,48,1
921,34,47,1
922,33,47,1
923,33,46,1
924,32,46,1
925,32,47,1
926,31,47,1
927,30,47,1
928,29,47,1
929,29,48,1
930,28,48,1
931,28,49,1
932,27,49,1
933,28,48,1
934,28,48,1
935,28,48,1
936,28,47,1
937,28,48,1
938,27,48,1
939,27,47,1
940,27,46,1
941,27,45,1
942,26,45,1
943,26,44,1
944,26,43,1
945,26,44,1
946,26,43,1
947,26,43,1
948,26,43,1
949,26,44,1
950,25,44,1
951,25,45,1
952,25,46,1
953,24,46,1
954,23,46,1
955,22,46,1
956,22,47,1
957,22,48,1
958,22,47,1
959,22,46,1
960,23,46,1
961,23,45,1
962,22,45,1
963,22,44,1
964,22,43,1
965,22,42,1
966,22,41,1
967,22,42,1
968,22,43,1
969,22,44,1
970,23,45,1
971,23,46,1
972,23,47,1
973,22,47,1
974,22,48,1
975,22,47,1
976,22,46,1
977,22,47,1
978,21,47,1
979,20,47,1
980,19,47,1
981,19,48,1
982,18,48,1
983,17,48,1
984,17,47,1
985,17,47,1
986,17,47,1
987,17,46,1
988,16,46,1
989,16,45,1
990,17,45,1
991,17,44,1
992,17,43,1
993,18,43,1
994,18,42,1
995,17,42,1
996,17,43,1
997,16,44,1
998,17,45,1
999,17,46,1
1000,16,46,1
1001,15,46,1
1002,14,46,1
1003,13,46,1
1004,13,45,1
1005,13,44,1
1006,13,43,1
1007,13,42,1
1008,13,41,1
1009,13,40,1
1010,13,39,1
1011,13,38,1
1012,13,37,1
1013,12,37,1
1014,11,37,1
1015,10,36,1
1016,9,36,1
1017,8,36,1
1018,7,36,1
1019,6,36,1
1020,5,36,1
1021,6,37,1
1022,5,38,1
1023,4,38,1
1024,4,39,1
1025,5,39,1
1026,4,39,1
1027,4,40,1
1028,4,41,1
1029,4,42,1
1030,4,43,1
1031,4,44,1
1032,4,45,1
1033,5,45,1
1034,5,46,1
1035,6,47,1
1036,7,47,1
1037,8,47,1
1038,7,47,1
1039,6,47,1
1040,5,46,1
1041,5,45,1
1042,4,44,1
1043,4,43,1
1044,4,42,1
1045,5,41,1
1046,4,41,1
1047,4,40,1
1048,4,39,1
1049,4,38,1
1050,4,37,1
1051,5,37,1
1052,5,38,1
1053,6,38,1
1054,7,38,1
1055,8,38,1
1056,9,38,1
1057,10,38,1
1058,11,38,1
1059,12,38,1
1060,13,37,1
1061,14,37,1
1062,15,37,1
1063,16,37,1
1064,17,37,1
1065,18,37,1
1066,19,37,1
1067,19,38,1
1068,20,38,1
1069,20,39,1
1070,21,39,1
1071,22,39,1
1072,22,38,1
1073,23,37,1
1074,24,37,1
1075,24,36,1
1076,25,36,1
1077,26,36,1
1078,27,36,1
1079,26,36,1
1080,25,36,1
1081,25,35,1
1082,25,34,1
1083,25,33,1
1084,24,32,1
1085,24,31,1
1086,24,30,1
1087,25,30,1
1088,25,29,1
1089,24,29,1
1090,24,28,1
1091,24,27,1
1092,24,26,1
1093,24,25,1
1094,23,25,1
1095,23,25,1
1096,23,25,1
1097,24,25,1
1098,25,25,1
1099,25,24,1
1100,26,24,1
1101,25,23,1
1102,25,22,1
1103,25,21,1
1104,25,20,1
1105,25,19,1
1106,25,18,1
1107,26,18,1
1108,26,17,1
1109,25,17,1
1110,25,16,1
1111,25,15,1
1112,25,14,1
1113,26,14,1
1114,25,14,1
1115,25,13,1
1116,25,12,1
1117,25,11,1
1118,25,10,1
1119,26,10,1
1120,26,9,1
1121,26,10,1
1122,27,10,1
1123,27,11,1
1124,28,11,1
1125,29,11,1
1126,29,10,1
1127,30,10,1
1128,30,9,1
1129,30,8,1
1130,30,7,1
1131,30,6,1
1132,29,6,1
1133,29,5,1
1134,29,4,1
1135,29,3,1
1136,29,3,1
1137,29,3,1
1138,29,2,1
1139,30,2,1
1140,31,2,1
1141,32,2,1
1142,33,2,1
1143,34,2,1
1144,34,2,1
1145,34,2,1
1146,34,3,1
1147,34,4,1
1148,34,5,1
1149,33,5,1
1150,33,6,1
1151,32,7,1
1152,31,8,1
1153,32,9,1
1154,31,9,1
1155,31,10,1
1156,30,10,1
1157,29,10,1
1158,28,9,1
1159,27,9,1
1160,27,10,1
1161,26,10,1
1162,25,10,1
1163,24,10,1
1164,25,9,1
1165,26,10,1
1166,27,10,1
1167,28,10,1
1168,29,10,1
1169,30,10,1
1170,31,9,1
1171,31,10,1
1172,32,11,1
1173,33,11,1
1174,34,10,1
1175,35,11,1
1176,36,11,1
1177,36,12,1
1178,35,12,1
1179,35,13,1
1180,36,14,1
1181,36,15,1
1182,36,16,1
1183,35,17,1
1184,36,18,1
1185,36,19,1
1186,36,20,1
1187,36,21,1
1188,36,22,1
1189,36,23,1
1190,37,23,1
1191,37,24,1
1192,37,25,1
1193,37,26,1
1194,37,27,1
1195,37,28,1
1196,36,29,1
1197,36,30,1
1198,36,31,1
1199,37,32,1
1200,37,33,1
1201,36,33,1
1202,36,34,1
1203,36,35,1
1204,37,35,1
1205,37,36,1
1206,36,36,1
1207,36,37,1
1208,36,36,1
1209,37,36,1
1210,37,35,1
1211,36,34,1
1212,36,33,1
1213,36,32,1
1214,37,31,1
1215,37,30,1
1216,37,29,1
1217,37,28,1
1218,37,27,1
1219,36,26,1
1220,36,25,1
1221,36,24,1
1222,36,23,1
1223,35,23,1
1224,35,22,1
1225,35,21,1
1226,35,20,1
1227,35,19,1
1228,36,18,1
1229,37,18,1
1230,37,17,1
1231,38,17,1
1232,37,16,1
1233,37,15,1
1234,37,14,1
1235,37,13,1
1236,36,13,1
1237,36,12,1
1238,35,12,1
1239,34,11,1
1240,33,11,1
1241,32,11,1
1242,31,11,1
1243,30,10,1
1244,29,10,1
1245,28,9,1
1246,27,10,1
1247,26,11,1
1248,26,12,1
1249,25,12,1
1250,25,13,1
1251,25,14,1
1252,24,14,1
1253,23,14,1
1254,22,14,1
1255,22,15,1
1256,21,15,1
1257,20,14,1
1258,19,14,1
1259,18,14,1
1260,17,15,1
1261,17,16,1
1262,17,17,1
1263,17,18,1
1264,17,19,1
1265,17,20,1
1266,17,21,1
1267,17,22,1
1268,17,23,1
1269,17,24,1
1270,17,25,1
1271,17,26,1
1272,17,27,1
1273,17,28,1
1274,17,29,1
1275,17,30,1
1276,17,31,1
1277,17,32,1
1278,17,33,1
1279,18,32,1
1280,18,33,1
1281,19,33,1
1282,20,33,1
1283,21,33,1
1284,22,33,1